problem_type,function,dim,selection,pc,pm,agents,runs,mean_best,std_best,min_best,max_best,mean_time
continuous_ga_variants,rastrigin,2,tournament,0.6,0.01,10,20,3.759683927952575,3.3092231250719295,0.1256155796463716,13.10259619463724,0.11126516624935903
continuous_ga_variants,rastrigin,2,tournament,0.6,0.01,20,20,2.202754570944022,2.0287176596746646,0.00011826553453175848,8.95460124883126,0.21126410525030223
continuous_ga_variants,rastrigin,2,tournament,0.6,0.01,50,20,0.45014274668315135,0.5882704426663246,0.0,2.0104648841402444,0.42733131345012226
continuous_ga_variants,rastrigin,2,tournament,0.6,0.01,100,20,0.1497584044043684,0.3550969467436119,0.0,0.9952302824486523,0.49362496774992903
continuous_ga_variants,rastrigin,2,tournament,0.6,0.05,10,20,3.6887325878282597,3.315751969727151,0.9949596736313353,12.935449519305655,0.05612710405039252
continuous_ga_variants,rastrigin,2,tournament,0.6,0.05,20,20,2.090923535773755,1.987970711760628,0.00039052040843756686,8.957882006928662,0.08064452279941178
continuous_ga_variants,rastrigin,2,tournament,0.6,0.05,50,20,0.7463794459869473,0.9887563342907916,5.91998983168196e-09,3.9798452516528613,0.20855987059985637
continuous_ga_variants,rastrigin,2,tournament,0.6,0.05,100,20,0.24874552234362107,0.430834277166183,0.0,0.995016204575851,0.41408132190044855
continuous_ga_variants,rastrigin,2,tournament,0.6,0.1,10,20,2.687542793074781,2.7449946355350927,0.00022449680231773073,12.936206151167028,0.046114695298456354
continuous_ga_variants,rastrigin,2,tournament,0.6,0.1,20,20,2.785921812338516,2.7357193452353754,2.013230471220595e-09,9.949839852742484,0.09364950369854341
continuous_ga_variants,rastrigin,2,tournament,0.6,0.1,50,20,0.646731153774432,0.5693844823152991,6.993161605350906e-11,1.9899190817296386,0.22585249889816622
continuous_ga_variants,rastrigin,2,tournament,0.6,0.1,100,20,0.1989923873445088,0.39798334540426344,0.0,0.9949590872227034,0.39296500100026605
continuous_ga_variants,rastrigin,2,tournament,0.8,0.01,10,20,4.200188554969164,3.243474809542325,0.995508787156492,12.942653052634649,0.03980243080077343
continuous_ga_variants,rastrigin,2,tournament,0.8,0.01,20,20,2.011603876825407,1.4764341726151944,0.007646220701040818,5.013774131590024,0.07743034544910188
continuous_ga_variants,rastrigin,2,tournament,0.8,0.01,50,20,0.5992526623992571,0.5811646263878282,1.1866063687193673e-12,1.9919689177264033,0.18947081410005923
continuous_ga_variants,rastrigin,2,tournament,0.8,0.01,100,20,0.24879081317567647,0.5335271129686315,0.0,1.9899181141865796,0.35295728520068226
continuous_ga_variants,rastrigin,2,tournament,0.8,0.05,10,20,3.3379848504223943,1.9217067903122835,0.9950210060034621,7.968031655210906,0.04284126500060666
