problem_type,cities,selection,pc,pm,agents,runs,mean_best,std_best,min_best,max_best,mean_time
tsp_ga_variants,10,tournament,0.6,0.01,10,20,369.74174623723667,46.527579159938966,261.96627066019516,426.3005599354499,0.05535285559963086
tsp_ga_variants,10,tournament,0.6,0.01,20,20,334.4554223364543,53.4602970046937,230.18354981147453,441.4141125252687,0.11476835459907306
tsp_ga_variants,10,tournament,0.6,0.01,50,20,294.67114987965596,27.05394905892939,224.61281541800935,335.22321493305355,0.28781051390033097
tsp_ga_variants,10,tournament,0.6,0.01,100,20,285.78686780616795,26.298141517420706,214.27632203838047,331.9155992294516,1.15043431069862
tsp_ga_variants,10,tournament,0.6,0.05,10,20,318.46585368042645,41.76518695070679,227.7979660396409,403.71350078236213,0.1362612391989387
tsp_ga_variants,10,tournament,0.6,0.05,20,20,300.055049733692,31.35172879843801,214.27632203838047,351.62665621213023,0.18399847254913765
tsp_ga_variants,10,tournament,0.6,0.05,50,20,285.13632486181507,25.32807915712948,227.0889637606694,328.50201553741414,0.3533030336497177
tsp_ga_variants,10,tournament,0.6,0.05,100,20,282.94186845785293,24.9685238209887,214.27632203838047,328.50201553741414,0.540836005100573
tsp_ga_variants,10,tournament,0.6,0.1,10,20,296.4489893958201,34.68047576686739,215.88960681239584,366.9175378160376,0.07501022614815156
tsp_ga_variants,10,tournament,0.6,0.1,20,20,291.54216818337375,30.008401168420104,214.27632203838047,350.0046818786191,0.16329581965110265
tsp_ga_variants,10,tournament,0.6,0.1,50,20,283.1429186682857,25.5843235534767,221.3973409448857,328.5020155374142,0.29106373974937017
tsp_ga_variants,10,tournament,0.6,0.1,100,20,281.68694956845945,25.35219919932478,214.2763220383805,328.50201553741414,0.557000923249143
tsp_ga_variants,10,tournament,0.8,0.01,10,20,342.78439356115825,54.37141207146342,232.2643006945409,474.80573098774613,0.06740875330069684
tsp_ga_variants,10,tournament,0.8,0.01,20,20,326.23518318981337,33.08762315102989,223.03599512767528,377.6927498782617,0.11881681835075142
tsp_ga_variants,10,tournament,0.8,0.01,50,20,287.71738815949175,29.49786222815561,221.39734094488574,354.35501624721974,0.29541930919804144
tsp_ga_variants,10,tournament,0.8,0.01,100,20,284.2148410056694,27.693898952046638,214.78755391952205,335.2232149330536,0.5679709777490644
tsp_ga_variants,10,tournament,0.8,0.05,10,20,327.36584579624304,41.31437952706548,220.76622999134756,440.9107890564791,0.07431869944921346
tsp_ga_variants,10,tournament,0.8,0.05,20,20,291.3324303330149,30.955149960335937,214.27632203838044,356.25693714374023,0.1449545882001985
tsp_ga_variants,10,tournament,0.8,0.05,50,20,283.0237727251041,26.01091919509192,214.27632203838047,331.9155992294516,0.310117309949419
tsp_ga_variants,10,tournament,0.8,0.05,100,20,281.873449691052,26.452694363133066,214.27632203838053,328.50201553741414,0.5648057701531798
tsp_ga_variants,10,tournament,0.8,0.1,10,20,305.6280949242562,40.60517473632617,220.76622999134756,394.34204918466685,0.08181361244933213
tsp_ga_variants,10,tournament,0.8,0.1,20,20,288.5162501967592,30.83981105055345,214.27632203838047,353.12390608640095,0.14899774785080808
tsp_ga_variants,10,tournament,0.8,0.1,50,20,285.4178342615775,29.92324931280579,214.27632203838047,364.5108764099493,0.29104653734757446
tsp_ga_variants,10,tournament,0.8,0.1,100,20,281.8308563292214,25.682353669309308,214.2763220383805,331.9155992294516,0.5311230401501235
tsp_ga_variants,10,tournament,1.0,0.01,10,20,343.54749394017733,45.86215905040327,242.8512411365848,447.0167783960167,0.06033988420240348
tsp_ga_variants,10,tournament,1.0,0.01,20,20,310.15383059068506,42.193885416971774,231.38746692347723,414.2928609273113,0.10995534734902321
tsp_ga_variants,10,tournament,1.0,0.01,50,20,288.66036606992714,30.756220284888908,214.2763220383805,363.5132008431336,0.29177780385070945
tsp_ga_variants,10,tournament,1.0,0.01,100,20,283.60168629286943,26.883108545066246,214.27632203838047,337.297871471585,0.5366151114016248
tsp_ga_variants,10,tournament,1.0,0.05,10,20,315.24287807608187,38.07900667698475,226.310597511834,400.14663160759585,0.08116170399880503
tsp_ga_variants,10,tournament,1.0,0.05,20,20,304.97574897903627,42.18962178383527,221.39734094488574,396.83421881026396,0.13486058769994996
